
--- Method -ho 1 -lo 2 -fct 2

- Remap pacman nonper-struct-2D
mpirun -np 2 ./remhos -no-vis -m ./data/inline-quad.mesh -p 14 -rs 1 -dt 0.0015 -tf 0.75 -ho 1 -lo 2 -fct 2
Final mass u:  0.08479546635
Max value u:   0.8262759545

- Remap bump nonper-struct-3D
mpirun -np 2 ./remhos -no-vis -m ./data/cube01_hex.mesh -p 10 -rs 1 -o 2 -dt 0.02 -tf 0.7 -ho 1 -lo 2 -fct 2
Final mass u:  0.1197299711
Max value u:   0.9998930413

- Transport per-1D
mpirun -np 2 ./remhos -no-vis -m ./data/periodic-segment.mesh -p 0 -rs 3 -dt 0.001 -tf 1 -ho 1 -lo 2 -fct 2
Final mass u:  0.1401241455
Max value u:   0.9052498201

- Transport bump per-unstruct-2D
mpirun -np 2 ./remhos -no-vis -m ./data/periodic-hexagon.mesh -p 0 -rs 2 -dt 0.005 -tf 2.5 -ho 1 -lo 2 -fct 2
Final mass u:  0.3888354875
Max value u:   0.9854644631

- Transport balls-jacks per-struct-2D
mpirun -np 2 ./remhos -no-vis -m ./data/periodic-square.mesh -p 5 -rs 3 -dt 0.004 -tf 0.8 -ho 1 -lo 2 -fct 2
Final mass u:  0.1623263888
Max value u:   0.7742737139

- Transport bump per-struct-3D
mpirun -np 2 ./remhos -no-vis -m ./data/periodic-cube.mesh -p 0 -rs 1 -o 2 -dt 0.015 -tf 2 -ho 1 -lo 2 -fct 2
Final mass u:  0.9607429525
Max value u:   0.9724537077

- Transport bump nonper-unstruct-3D
mpirun -np 2 ./remhos -no-vis -m ../mfem/data/ball-nurbs.mesh -p 1 -rs 1 -dt 0.035 -tf 3 -ho 1 -lo 2 -fct 2
Final mass u:  0.8075105661
Max value u:   0.9999889304

--- Method -ho 3 -lo 4 -fct 2

- Remap pacman nonper-struct-2D
mpirun -np 2 ./remhos -no-vis -m ./data/inline-quad.mesh -p 14 -rs 1 -dt 0.0015 -tf 0.75 -ho 3 -lo 4 -fct 2
Final mass u:  0.0847954729
Max value u:   0.7581364675

- Remap bump nonper-struct-3D
mpirun -np 2 ./remhos -no-vis -m ./data/cube01_hex.mesh -p 10 -rs 1 -o 2 -dt 0.02 -tf 0.7 -ho 3 -lo 4 -fct 2
Final mass u:  0.1197299801
Max value u:   0.9997499683

- Transport per-1D
mpirun -np 2 ./remhos -no-vis -m ./data/periodic-segment.mesh -p 0 -rs 3 -dt 0.001 -tf 1 -ho 3 -lo 4 -fct 2
Final mass u:  0.1401241455
Max value u:   0.9039764015

- Transport bump per-unstruct-2D
mpirun -np 2 ./remhos -no-vis -m ./data/periodic-hexagon.mesh -p 0 -rs 2 -dt 0.005 -tf 2.5 -ho 3 -lo 4 -fct 2
Final mass u:  0.3888354875
Max value u:   0.9850024108

- Transport balls-jacks per-struct-2D
mpirun -np 2 ./remhos -no-vis -m ./data/periodic-square.mesh -p 5 -rs 3 -dt 0.004 -tf 0.8 -ho 3 -lo 4 -fct 2
Final mass u:  0.1623263888
Max value u:   0.7145371968

- Transport bump per-struct-3D
